Date,Open,High,Low,Close,Volume,MarketCap
27/12/2017,65.53,70.29,62.88,66.88,153715000,4259210000
26/12/2017,66.61,68.8,61.86,65.52,195466000,4329390000
25/12/2017,60.27,68.37,58.39,66.32,170538000,3917400000
24/12/2017,59.32,59.97,51.84,59.7,160158000,3855900000
23/12/2017,56.32,67.75,56.32,58.9,146282000,3660710000
22/12/2017,71.54,72.28,43.39,55.57,297579000,4650220000
21/12/2017,76.12,79.04,67.49,71.37,225272000,4948010000
20/12/2017,71.31,77.5,63.1,75.62,305912000,4634920000
19/12/2017,77.19,82.1,66.59,70.81,290083000,5017420000
18/12/2017,68.45,81.06,63.96,77.22,437849000,4449540000
17/12/2017,49.74,71.72,49.74,68.11,500799000,3233120000
16/12/2017,48.14,52.26,46.93,49.81,164723000,3129270000
15/12/2017,50.54,51.24,43.13,47.99,204065000,3285020000
14/12/2017,44.9,53.65,44.4,50.62,313147000,2918700000
13/12/2017,40.73,49.07,37.49,44.81,294500000,2647620000
12/12/2017,36.22,41.28,35.32,40.41,132796000,2354370000
11/12/2017,33.32,36.57,33.32,35.88,77323800,2165750000
10/12/2017,35.79,35.79,32.51,33.31,72133600,2326550000
9/12/2017,35.96,38.98,34.87,35.71,93255300,2337250000
8/12/2017,34.84,37.38,32.36,36.27,125450000,2264560000
7/12/2017,35.04,37.26,33.31,34.86,125301000,2277340000
6/12/2017,38.75,38.85,34.4,35.16,118745000,2518460000
5/12/2017,41.99,42.79,38.82,38.82,101480000,2729160000
4/12/2017,36.65,43,36.62,42.17,160430000,2382160000
3/12/2017,35.09,39.52,35.03,36.62,79801700,2281180000
2/12/2017,35.84,36.61,34.51,35.07,48991700,2329690000
1/12/2017,32.89,36.23,31.36,35.84,89359700,2137790000
30/11/2017,32.54,34.98,30.09,32.96,78895100,2115360000
29/11/2017,37.99,39.44,31.23,32.28,137123000,2469340000
28/11/2017,40.13,40.13,37.47,38.08,80129000,2608660000
27/11/2017,38.32,41.91,38.32,40.13,83345900,2491020000
